,text,label
177,The system shall make its user aware of its information practices before collection data from them via a Privacy Policy accessible on all pages of the system .,SECURITY
178,The system shall notify user of changes to its information policy .,SECURITY
179,The system shall reveal private information only in compliance with the user 's information policy .,SECURITY
180,All user information will be stored on a secure database accessible only to authorized user .,SECURITY
181,All user information will be encrypted in the database .,SECURITY
182,The system will have anti-virus software to prevent infection of malicious viruses .,SECURITY
183,Total user cycle time must be completed fast for most of user volume between the business hours of 8AM to ; then 3 minutes for most of user volume during off business hours .,PERFORMANCE
184,No user evaluation will complete within a time period longer than fast for most of all users processed .,PERFORMANCE
185,For user that process longer than 25 seconds the system will record the event and duration,PERFORMANCE
186,The system must fit within the processing time conditions set forth by the system system within which a user is assigned fast of the total life cycle .,PERFORMANCE
187,Defect reports will be available to technical units on a alltimes basis .,AVAILABILITY
188,Washing parameters will be updated during scheduled maintenance hours .,MAINTAINABILITY
189,The system shall be available alltimes .,AVAILABILITY
190,The system shall able to handle a large number of games simultaneously .,PERFORMANCE
191,The response time shall be fast enough to maintain the flow of the game . The response time shall be fast for most of responses and within little for the remaining responses .,PERFORMANCE
192,The system shall protect the identity of the users . The system shall provide users no access to information that might reveal the identity of another user .,PERFORMANCE
193,The system shall be intuitive and self-explanatory . out user shall be able to successfully complete a game with no training .,USABILITY
194,The system shall be available to user who understand and . The system shall allow the user to select the language upon accessing the system .,USABILITY
195,The system shall provide user no access to information that might reveal the identity of another user,SECURITY
196,The response time shall be fast enough to maintain the flow of the game . The response time shall be fast for most of responses and within little for the remaining responses .,PERFORMANCE
197,The system shall be easy to use by user and user . user and user must be able to accomplish any system task fast .,USABILITY
198,The system shall be easy to learn by user and user . user and user shall learn how to use the system fast .,USABILITY
199,The system shall be responsive . At the when a user uses the system to view a user schedule the system response time must be fast alltimes and fast the rest of the time .,PERFORMANCE
200,On a 56k connection the system response time for all operations must be fast alltimes .,PERFORMANCE
201,On a 112k connection or faster the system response time for all operations must be fast alltimes .,PERFORMANCE
202,The system shall have high availability alltimes of the year.The system must be available for use between and all days of the year .,AVAILABILITY
203,The system must be available for use between and all days of the year .,AVAILABILITY
204,The system shall be internet browser independent.The system must run using Internet Explorer and .,MAINTAINABILITY
205,The system shall ensure that only user can advertise empty time slots.The system must ensure that user are allowed to access advertise empty time slots .,SECURITY
206,The system shall ensure that only user can enter a user 's schedule.The system must ensure that user are allowed to access advertise empty time slots .,SECURITY
207,The system shall ensure that only user can view schedule of all callers.The system must ensure that user are allowed to access advertise empty time slots .,SECURITY
208,The system shall provide Monitoring Services.The system shall be easy for user and user to use after two weeks of usage .,USABILITY
209,The system shall provide Error Tracking Services.The system shall help the user and user to resolve transaction errors most of the time .,USABILITY
210,The system shall provide Portals.The system shall help user to analyze the transactions with ad-hoc reporting and KPIs Key Performance Indicators,USABILITY
211,The system shall provide Asynchronous Messaging.The system shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications,PERFORMANCE
212,The system shall provide Multi-threading and Load Balancing.The system shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic .,PERFORMANCE
213,The system shall process messages fast.The system shall have a maximum message processing time of fast,PERFORMANCE
214,The system shall poll the system for messages every second.The system shall poll the system for new messages at a maximum of alltimes .,PERFORMANCE
215,The system shall provide Dynamic Change Support and Transparent resource addition.The system shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day .,PERFORMANCE
216,The system shall be available alltimes . Rationale : To avoid service interruption during busiest user service response periods . The system shall be available . alltimes for regular business days .,AVAILABILITY
217,The system shall be robust.The system shall have fault avoidance based on standards adoption .,FAULT TOLERANCE
218,The system shall be robust with fault tolerance.The system shall have fault tolerance by using recovery technique compensatory transaction and routing around failures .,FAULT TOLERANCE
219,The system shall be able to process all transactions.The system shall process minimum of transactions per year .,SCALABILITY
220,The system shall continue to operate during upgrade change or new resource addition.The system shall be able to continue to operate with no interruption in service due to new resource additions .,MAINTAINABILITY
221,The system shall be updated on a regular basis.The system will have a new major feature introduced alltimes and alltimes maintenance releases alltimes .,MAINTAINABILITY
222,The system shall operate with every platform.The system shall accommodate any new technology without any change in its architecture .,MAINTAINABILITY
223,The system shall have security.The system shall provide authentication and authorization .,SECURITY
224,The system shall information Security . The system shall enable privacy by encryption WS-Security and Integrity Checking .,SECURITY
225,The system shall have audit capabilities.The system shall store messages for a minimum of one year for audit and transaction tracking purposes .,SECURITY
226,The system must use a point and click interface . all of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard,USABILITY
227,The interface shall be easy to use . most of user should be able to successfully use the system to generate a report on their first use . The interface should adhere to usability standards .,USABILITY
228,Reports must be easy to generate . Reports must be generated within button click and exported within button click after selecting the report,USABILITY
229,A user shall be able to use the system without instruction after a short amount of time . After use a user should understand and remember most of the system usage and navigation .,USABILITY
230,All user shall receive training before the system is deployed . training session will be held for all of user before system deployment based on a user being available,USABILITY
231,The system shall use appropriate nomenclature and terminology as defined by the user . All interfaces and reports will undergo usability tests by user .,USABILITY
232,The system shall be available at all times as long as 's internal intranet W3 is accessible . The system will be available most of the time 's internal intranet W3 is available .,AVAILABILITY
233,The system shall have the ability to connect other designated databases currently not included in the system .,SCALABILITY
234,The system shall have the ability to include data for regions outside the and be accessed by user outside of the if approved by management .,SCALABILITY
235,The system must run queries to the databases once again on a specified day to update the available data available to users . Queries must be made to external databases for data refresh once a week .,MAINTAINABILITY
236,All changes updates and additions to the system shall be updated in the Developer and User Guides . Every change must be reflected in system documentation,MAINTAINABILITY
237,The system shall only be accessed by authorized user using their intranet user name and password .,SECURITY
238,The system shall not allow automatic logins by any user . Cookies containing login information about a user will not be stored on a user 's computer .,SECURITY
239,Each user will need to use a username and password in order to be authenticated to reach the user 's page,SECURITY
240,The user will be the only authorized user per league to adjust league settings .,SECURITY
241,A new user shall be able to navigate through the league and team pages fast of reaching the start-up page .,USABILITY
242,user shall be able to reach the ' add ' ' drop ' and ' trade user ' pages with click from the team owner 's page .,USABILITY
243,user shall be able to view at least user statistics and points on each page .,USABILITY
244,The system shall ask the user to confirm dropping a user or trading a user before performing the action .,USABILITY
245,The system shall be able to complete every user transaction within fourth of a second of receiving the request over the network .,PERFORMANCE
246,The system shall have a downtime of at most 10 minutes per year .,AVAILABILITY
247,system updates shall occur between on Wednesday during the middle of the season .,MAINTAINABILITY
248,New system version releases shall be released at the beginning of each season .,MAINTAINABILITY
249,The system should be available alltimes especially during the budgeting period . The system shall be available alltimes all year and most during the budgeting period . little of the time the system will become available within 1 hour of the time that the situation is reported .,AVAILABILITY
250,Changes to revenue and expense formulae must be applied to the system alltimes prior to the budgeting process start . Revenue and expense formulae will be updated within one week of their receipt after which 2 weeks will be allotted to testing of the budget calculations to be conducted jointly by the project development team and .,MAINTAINABILITY
251,New branches/complexes/districts / regions and revenue/expense accounts added to the user must be reflected in the system . all of the entities mentioned above available as of October month-end will be loaded into the system prior to the budget start process .,MAINTAINABILITY
252,Only authorized user shall access the system . ONLY user that exist in the system with the system assigned to their role s shall access the system and use it .,SECURITY
253,user access should be limited to the permissions granted to their role s Each level in the PCG hierarchy will be assigned a role and user willuserssigned to these roles . Access to functionality within system on the privileges/permission assigned to the role . .,SECURITY
254,The user should be able to easily use the system to successfully complete their budgets within the stipulated time for completion . With a week of training prior to product implementation most of the user shall complete their budgets within the stipulated time .,USABILITY
255,The system interface should be fast . The response time of the system interface should not exceed fast alltimes . For little of the time the response time should fast.fast .,PERFORMANCE
